 digraph "com.github.jitpack:subproj:jar:unspecified" {
      "com.github.jitpack:subproj:jar:unspecified" -> "axis:axis:jar:1.3:runtime" ;
      "axis:axis:jar:1.3:runtime" -> "commons-discovery:commons-discovery:jar:0.2:runtime" ;
      "commons-discovery:commons-discovery:jar:0.2:runtime" -> "commons-logging:commons-logging:jar:1.1.1:runtime" ;
      "axis:axis:jar:1.3:runtime" -> "axis:axis-jaxrpc:jar:1.3:runtime" ;
      "axis:axis:jar:1.3:runtime" -> "axis:axis-saaj:jar:1.3:runtime" ;
      "axis:axis:jar:1.3:runtime" -> "wsdl4j:wsdl4j:jar:1.5.1:runtime" ;
      "com.github.jitpack:subproj:jar:unspecified" -> "com.google.guava:guava:jar:18.0:runtime" ;
      "com.github.jitpack:subproj:jar:unspecified" -> "batik:batik-dom:jar:1.6:runtime" ;
      "com.github.jitpack:subproj:jar:unspecified" -> "com.android.tools.build:builder:jar:2.3.0:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "com.android.tools.build:manifest-merger:jar:25.3.0:runtime" ;
      "com.android.tools.build:manifest-merger:jar:25.3.0:runtime" -> "com.android.tools:sdk-common:jar:25.3.0:runtime" ;
      "com.android.tools:sdk-common:jar:25.3.0:runtime" -> "com.android.tools.build:builder-test-api:jar:2.3.0:runtime" ;
      "com.android.tools.build:builder-test-api:jar:2.3.0:runtime" -> "com.android.tools.ddms:ddmlib:jar:25.3.0:runtime" ;
      "com.android.tools.ddms:ddmlib:jar:25.3.0:runtime" -> "com.android.tools:common:jar:25.3.0:runtime" ;
      "com.android.tools:common:jar:25.3.0:runtime" -> "com.android.tools:annotations:jar:25.3.0:runtime" ;
      "com.android.tools.ddms:ddmlib:jar:25.3.0:runtime" -> "net.sf.kxml:kxml2:jar:2.3.0:runtime" ;
      "com.android.tools:sdk-common:jar:25.3.0:runtime" -> "com.android.tools:sdklib:jar:25.3.0:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "com.android.tools.layoutlib:layoutlib-api:jar:25.3.0:runtime" ;
      "com.android.tools.layoutlib:layoutlib-api:jar:25.3.0:runtime" -> "com.intellij:annotations:jar:12.0:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "com.android.tools:dvlib:jar:25.3.0:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "com.android.tools:repository:jar:25.3.0:runtime" ;
      "com.android.tools:repository:jar:25.3.0:runtime" -> "com.google.jimfs:jimfs:jar:1.1:runtime" ;
      "com.android.tools:repository:jar:25.3.0:runtime" -> "org.apache.commons:commons-compress:jar:1.8.1:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "org.apache.httpcomponents:httpclient:jar:4.1.1:runtime" ;
      "org.apache.httpcomponents:httpclient:jar:4.1.1:runtime" -> "org.apache.httpcomponents:httpcore:jar:4.1:runtime" ;
      "org.apache.httpcomponents:httpclient:jar:4.1.1:runtime" -> "commons-codec:commons-codec:jar:1.4:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "org.apache.httpcomponents:httpmime:jar:4.1:runtime" ;
      "com.android.tools:sdklib:jar:25.3.0:runtime" -> "com.google.code.gson:gson:jar:2.2.4:runtime" ;
      "com.android.tools:sdk-common:jar:25.3.0:runtime" -> "com.android.tools.build:builder-model:jar:2.3.0:runtime" ;
      "com.android.tools:sdk-common:jar:25.3.0:runtime" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.48:runtime" ;
      "org.bouncycastle:bcpkix-jdk15on:jar:1.48:runtime" -> "org.bouncycastle:bcprov-jdk15on:jar:1.48:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "com.android.tools.analytics-library:tracker:jar:25.3.0:runtime" ;
      "com.android.tools.analytics-library:tracker:jar:25.3.0:runtime" -> "com.android.tools.analytics-library:shared:jar:25.3.0:runtime" ;
      "com.android.tools.analytics-library:shared:jar:25.3.0:runtime" -> "com.android.tools.analytics-library:protos:jar:25.3.0:runtime" ;
      "com.android.tools.analytics-library:protos:jar:25.3.0:runtime" -> "com.google.protobuf:protobuf-java:jar:3.0.0:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "com.android.tools.jack:jack-api:jar:0.13.0:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "com.android.tools.jill:jill-api:jar:0.10.0:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "com.squareup:javawriter:jar:2.5.0:runtime" ;
      "com.android.tools.build:builder:jar:2.3.0:runtime" -> "org.ow2.asm:asm-tree:jar:5.0.4:runtime" ;
      "org.ow2.asm:asm-tree:jar:5.0.4:runtime" -> "org.ow2.asm:asm:jar:5.0.4:runtime" ;
     }
